participant_id,dur_turun_sec,dur_tahan_sec,cv_tahan,dur_naik_sec,n_rep_video,mu_periodic_central_TURUN,mu_periodic_posterior_TAHAN,noise_floor_db,offset_central_PRA,n_seg_PRA,offset_central_TURUN,n_seg_TURUN,offset_central_TAHAN,n_seg_TAHAN,offset_central_NAIK,n_seg_NAIK,offset_central_POST,n_seg_POST,mu_periodic_contra_abs_TAHAN,global_offset_TAHAN,hold_agem_sec,mu_relative_FCP_left_TURUN,mu_relative_right_minus_left_TAHAN,demand_minus_naik_offset_central,group,timepoint,age,dance_years,onset_age,vakum_years,activity_per_month,proporsi_hidup_menari,set
P01,1.041499999999992,2.867999999999995,0.3775767640886179,0.875,12,0.9158622607361098,-1.598998048216878,2.720112447111461,15.501298555584768,12,13.89576102634792,12,10.4733031377365,12,9.939554966092018,12,23.38365336019669,12,1.348885649364909,11.387869937770816,2.728499999999997,2.4843258051539117,-0.3532894115574008,2.244977115950192,penari,pre,16,11,5,0,3,0.688,eksplorasi
P02,1.5275000000000105,2.798,0.11147909392140638,0.5980000000000061,12,-0.088117695585701,0.662506010095969,2.2738828233655988,4.70518139838677,12,5.305853199281252,12,2.700161219104928,12,6.777319675325479,12,7.38169266230372,12,0.308459374555788,5.097089817017864,2.8394999999999833,-0.6645199428781683,-1.0604624926670692,-2.7743124661323897,penari,pre,17,12,5,0,12,0.706,eksplorasi
P03,1.6310000000000002,2.9654999999999987,0.5324991980773731,1.1599999999999966,11,-0.7618716218450206,-1.2778875417111966,3.5504261083672777,1.3320053235916802,12,7.94405066753631,11,3.172000676143881,11,2.384778253103306,11,8.209167656165022,11,0.5104372794255201,4.327754772108742,2.665999999999997,0.01565793562174389,-1.4664447619323562,3.173247418736789,penari,pre,15,10,5,0,8,0.667,eksplorasi
P04,1.6664999999999992,3.0345000000000013,0.28400474556719246,1.3055000000000092,12,0.8450931873987351,1.7856066073143353,2.299750414281996,13.638905393668544,12,13.242922231740984,12,9.12901030605223,12,17.611461855899584,12,13.559091775987504,12,1.4442886698323254,8.60096761522291,2.9650000000000034,-0.14649978205788283,-0.8415426476330092,-6.4254955870029775,penari,pre,16,10,6,0,16,0.625,eksplorasi
P05,1.7705000000000055,2.4300000000000104,0.14588358438949736,1.332999999999985,12,1.4179478373997103,2.6687798505272076,2.190242339268893,17.936508217449415,12,19.26104998754306,12,11.393568033656628,12,10.812633331306913,12,22.442876516228097,12,2.865469643115188,14.82290673219529,2.603999999999985,-0.14484253334324346,-0.507597097656586,4.514675679292932,penari,pre,17,13,4,0,28,0.765,eksplorasi
P06,1.06899999999996,3.0970000000000084,0.15858496971931096,0.875,11,-0.4089340511477051,-1.0065710319163597,2.173750569140518,1.6085168631763054,12,1.3758138516794671,10,-2.002096072432792,9,2.645571519455217,8,6.412451313562961,8,1.1100227013481003,-2.3965425320153777,3.0970000000000084,-0.16003228365370656,0.18689050483746872,-2.9587126298318793,penari,pre,30,25,5,0,16,0.833,eksplorasi
P07,1.805499999999995,2.6595000000000004,0.11399845839848724,0.8680000000000021,12,0.8251287043035522,1.3847662106136833,1.5652456663764125,-2.3614872201437294,12,-8.72387977197964,12,-6.259123237871414,12,-4.424192310222672,12,4.20735453326526,12,1.6450464460586924,-5.121309528828421,2.597000000000019,-0.039008574544879084,0.6647123953801171,-3.0673091947028546,penari,pre,29,25,5,0,16,0.862,eksplorasi
P08,1.6319999999999766,5.797499999999999,0.1269761194190248,0.6670000000000016,12,0.1285642919205307,0.5559517539089129,2.20561869515443,16.84340084281061,12,20.841545913748988,12,6.275420268371029,12,13.749230426463718,11,14.804953071827631,12,1.2112377914483017,6.865446474895733,5.93,-0.1101691657508538,0.01958187487814586,-0.19074733540371014,penari,pre,53,40,13,0,5,0.755,konfirmatori
P09,1.527,3.401999999999987,0.6281674223720293,1.3330000000000268,12,4.363383813783084,4.997798290508296,1.2126726147761986,15.079679654994578,12,14.292576639375447,9,5.379566787648194,8,17.557847226318955,9,16.10798740260411,9,8.80586673400097,3.1581833920042435,2.138000000000005,-0.38910414846193636,1.603811706364386,-7.721775512807135,penari,pre,35,30,5,9,5,0.857,konfirmatori
P10,1.103999999999988,1.3329999999999878,0.6601173021366136,1.7565000000000097,12,-1.0379960037305995,0.911002002843067,1.7396055133421997,0.3750699277402134,12,7.082689623371792,9,4.392934491173058,12,3.2720023805122764,11,3.0332099361497527,12,0.7176086128375125,4.614930125587364,0.9369999999999976,-1.3504620449562974,-0.09434836040978711,2.4658096767601485,non-penari,pre,50,0,0,0,0,0.0,eksplorasi
